,Apache Spark,Storm,Lucene,Elasticsearch,Apache Hadoop,Apache Cassandra,Redis,MongoDB,Apache Solr
2007-03-18,3,0,29,0,2,44,5,8,0
2007-03-25,3,0,32,0,4,50,3,10,0
2007-04-01,3,0,28,0,4,48,3,10,0
2007-04-08,4,0,28,0,3,41,2,10,0
2007-04-15,3,0,28,0,2,53,3,6,0
2007-04-22,3,0,28,0,4,45,3,9,0
2007-04-29,3,0,25,0,3,43,3,8,0
2007-05-06,3,0,27,0,4,40,3,9,0
2007-05-13,4,0,32,0,2,47,2,8,0
2007-05-20,3,0,31,0,3,49,3,7,1
2007-05-27,4,0,25,0,3,39,3,9,0
2007-06-03,4,0,32,0,2,42,3,9,1
2007-06-10,4,0,31,0,2,42,4,9,1
2007-06-17,3,0,31,0,3,41,2,11,0
2007-06-24,4,0,28,0,2,43,3,9,1
2007-07-01,4,0,29,0,5,41,3,8,0
2007-07-08,4,0,28,0,4,46,2,8,0
2007-07-15,3,0,30,0,3,39,3,11,1
2007-07-22,3,0,29,0,5,40,3,7,0
2007-07-29,2,0,31,0,4,41,2,7,0
2007-08-05,4,0,30,0,6,41,3,7,0
2007-08-12,3,0,27,0,6,45,4,10,0
2007-08-19,4,0,26,0,6,41,4,11,0
2007-08-26,4,0,26,0,4,45,2,8,0
2007-09-02,3,0,30,0,5,40,3,10,0
2007-09-09,3,0,27,0,5,43,2,9,0
2007-09-16,3,0,28,0,5,42,3,9,0
2007-09-23,4,0,28,0,5,43,3,8,0
2007-09-30,3,0,24,0,5,44,2,9,0
2007-10-07,5,0,26,0,7,38,2,9,0
2007-10-14,5,0,27,0,5,43,2,10,0
2007-10-21,5,0,28,0,5,44,3,9,1
2007-10-28,4,0,29,0,6,42,2,10,0
2007-11-04,4,0,27,0,5,43,3,8,1
2007-11-11,4,0,27,0,8,42,3,10,0
2007-11-18,4,0,26,0,7,45,6,9,0
2007-11-25,3,0,30,0,7,49,3,9,0
2007-12-02,4,0,29,0,8,49,3,9,0
2007-12-09,3,0,25,0,7,42,2,9,1
2007-12-16,3,0,26,0,14,43,5,9,0
2007-12-23,3,0,17,0,7,41,2,9,0
2007-12-30,3,0,19,0,6,47,2,9,0
2008-01-06,3,0,24,0,6,47,3,9,0
2008-01-13,3,0,24,0,6,46,3,11,0
2008-01-20,3,0,23,0,8,47,3,8,0
2008-01-27,3,0,23,0,8,45,4,8,0
2008-02-03,3,0,21,0,7,49,4,9,1
2008-02-10,4,0,24,0,5,46,2,9,0
2008-02-17,4,0,24,0,11,46,4,8,1
2008-02-24,3,0,23,0,10,46,4,9,1
2008-03-02,4,0,22,0,8,42,3,9,0
2008-03-09,4,0,24,0,7,58,4,8,0
2008-03-16,3,0,24,0,8,45,4,8,1
2008-03-23,3,0,23,0,9,62,3,7,0
2008-03-30,4,0,26,0,10,54,2,9,0
2008-04-06,3,0,26,0,10,50,4,9,1
2008-04-13,4,0,26,0,8,52,3,8,0
2008-04-20,4,0,26,0,8,58,3,9,0
2008-04-27,4,0,22,0,10,51,2,9,0
2008-05-04,3,0,25,0,10,48,3,9,1
2008-05-11,5,0,24,0,9,46,3,8,0
2008-05-18,5,0,25,0,9,48,3,8,1
2008-05-25,4,0,26,0,9,45,3,7,1
2008-06-01,4,0,25,0,9,48,3,8,1
2008-06-08,3,0,24,0,10,47,3,9,0
2008-06-15,3,0,27,0,10,41,3,9,1
2008-06-22,4,0,25,0,11,42,3,10,0
2008-06-29,5,0,23,0,8,41,3,7,0
2008-07-06,3,0,25,0,11,45,3,8,0
2008-07-13,4,0,27,0,10,43,3,10,0
2008-07-20,5,0,24,0,11,48,3,9,0
2008-07-27,4,0,23,0,12,42,3,8,0
2008-08-03,4,0,24,0,10,47,3,8,0
2008-08-10,4,0,22,0,13,43,2,8,1
2008-08-17,4,0,22,0,11,47,2,7,0
2008-08-24,4,0,23,0,12,43,2,8,0
2008-08-31,4,0,21,0,12,40,3,10,0
2008-09-07,4,0,22,0,12,45,3,8,0
2008-09-14,4,0,21,0,9,43,3,9,0
2008-09-21,4,0,23,0,11,38,3,8,1
2008-09-28,3,0,21,0,10,42,4,7,1
2008-10-05,3,0,24,0,10,43,2,8,1
2008-10-12,4,0,23,0,14,43,3,8,0
2008-10-19,3,0,23,0,11,42,3,9,0
2008-10-26,4,0,23,0,11,44,3,7,1
2008-11-02,3,0,22,0,12,38,3,8,0
2008-11-09,4,0,25,0,11,41,3,9,1
2008-11-16,3,0,24,0,12,41,2,8,1
2008-11-23,3,0,22,0,12,41,2,8,1
2008-11-30,3,0,24,0,13,43,3,9,0
2008-12-07,4,0,23,0,12,42,4,8,0
2008-12-14,3,0,22,0,12,46,2,8,1
2008-12-21,4,0,17,0,9,45,2,9,0
2008-12-28,3,0,14,0,7,48,2,8,1
2009-01-04,4,0,19,0,10,53,3,8,1
2009-01-11,3,0,21,0,11,52,3,9,1
2009-01-18,4,0,22,0,11,48,3,9,1
2009-01-25,4,0,20,0,9,51,4,9,1
2009-02-01,4,0,22,0,12,48,4,8,1
2009-02-08,3,0,22,0,11,46,4,8,1
2009-02-15,4,0,23,0,14,49,4,8,1
2009-02-22,4,0,23,0,12,46,3,9,1
2009-03-01,4,0,25,0,13,42,5,8,1
2009-03-08,4,0,23,0,12,42,5,9,1
2009-03-15,4,0,25,0,31,43,5,8,2
2009-03-22,5,0,24,0,15,54,5,7,1
2009-03-29,4,0,23,0,21,44,5,8,1
2009-04-05,4,0,23,0,19,46,4,8,1
2009-04-12,4,0,21,0,15,42,4,9,1
2009-04-19,4,0,23,0,15,45,4,9,1
2009-04-26,4,0,19,0,16,60,4,7,1
2009-05-03,4,0,22,0,16,45,4,8,1
2009-05-10,4,0,22,0,18,44,4,8,1
2009-05-17,3,0,22,0,17,44,4,8,1
2009-05-24,3,0,21,0,13,48,4,9,1
2009-05-31,4,0,22,0,16,49,4,8,1
2009-06-07,4,0,24,0,25,49,3,8,1
2009-06-14,4,0,24,0,17,51,4,7,1
2009-06-21,4,0,21,0,16,42,4,8,1
2009-06-28,3,0,21,0,23,46,4,9,1
2009-07-05,5,0,22,0,20,45,4,10,1
2009-07-12,4,0,21,0,18,48,3,11,1
2009-07-19,4,0,22,0,21,50,4,9,1
2009-07-26,4,0,23,0,19,50,4,10,1
2009-08-02,4,0,22,0,17,48,4,8,1
2009-08-09,5,0,22,0,22,46,4,10,1
2009-08-16,4,0,23,0,19,46,4,12,1
2009-08-23,4,0,22,0,18,44,5,10,1
2009-08-30,5,0,21,0,17,44,5,10,1
2009-09-06,4,0,21,0,17,45,5,10,1
2009-09-13,4,0,22,0,21,49,4,10,1
2009-09-20,5,0,21,0,19,45,5,11,1
2009-09-27,4,0,21,0,21,48,5,11,2
2009-10-04,4,0,21,0,18,42,4,10,2
2009-10-11,4,0,22,0,20,46,5,11,1
2009-10-18,4,0,20,0,18,44,6,11,1
2009-10-25,5,0,22,0,17,44,5,12,2
2009-11-01,5,0,20,0,20,42,6,13,2
2009-11-08,3,0,21,0,21,47,5,14,2
2009-11-15,4,0,21,0,20,46,5,12,2
2009-11-22,5,0,20,0,24,41,5,13,2
2009-11-29,4,0,21,0,24,44,5,12,1
2009-12-06,5,0,21,0,19,43,4,11,1
2009-12-13,5,0,19,0,19,41,5,13,1
2009-12-20,4,0,17,0,18,41,5,15,1
2009-12-27,3,0,13,0,11,44,5,13,1
2010-01-03,4,0,17,0,18,42,6,14,1
2010-01-10,4,0,19,0,20,44,6,13,2
2010-01-17,5,0,19,0,20,39,6,15,1
2010-01-24,4,0,19,0,20,40,7,16,1
2010-01-31,4,0,19,0,20,40,6,16,2
2010-02-07,4,0,18,0,18,40,7,17,1
2010-02-14,4,0,16,0,17,42,7,16,2
2010-02-21,4,0,20,0,24,61,7,22,1
2010-02-28,4,0,20,0,21,60,7,22,2
2010-03-07,5,0,21,0,23,56,7,20,2
2010-03-14,4,0,21,0,21,70,8,19,1
2010-03-21,4,0,21,0,21,57,8,21,2
2010-03-28,4,0,20,0,20,54,8,20,2
2010-04-04,5,0,20,0,21,52,7,19,1
2010-04-11,4,0,20,0,23,53,7,20,2
2010-04-18,5,0,21,0,24,52,7,17,2
2010-04-25,5,0,19,0,22,53,9,20,2
2010-05-02,4,0,18,0,20,52,7,20,2
2010-05-09,5,0,21,0,22,51,8,23,1
2010-05-16,5,0,20,0,24,50,8,25,2
2010-05-23,4,0,20,0,23,51,8,23,2
2010-05-30,4,0,18,0,24,49,8,23,2
2010-06-06,4,0,19,0,24,53,8,23,2
2010-06-13,4,0,18,0,23,50,7,22,2
2010-06-20,5,0,19,0,22,49,7,23,2
2010-06-27,4,0,18,0,26,49,8,24,2
2010-07-04,4,0,18,0,24,48,8,22,1
2010-07-11,5,0,17,0,25,49,8,22,1
2010-07-18,5,0,17,0,23,51,8,23,2
2010-07-25,5,0,17,0,23,49,8,24,2
2010-08-01,5,0,16,0,24,46,7,25,1
2010-08-08,5,0,16,0,24,46,8,26,1
2010-08-15,5,0,15,0,25,44,8,27,1
2010-08-22,5,0,17,0,22,47,7,27,2
2010-08-29,4,0,17,0,22,46,8,27,2
2010-09-05,5,0,15,0,26,51,10,28,2
2010-09-12,5,0,16,0,31,47,8,30,2
2010-09-19,5,0,16,0,25,49,10,26,2
2010-09-26,4,0,16,0,28,51,9,30,2
2010-10-03,5,0,20,0,27,49,9,30,3
2010-10-10,5,0,19,0,28,47,9,29,2
2010-10-17,5,0,18,0,28,49,9,32,2
2010-10-24,5,0,18,0,28,46,9,30,2
2010-10-31,4,0,16,1,25,47,9,31,2
2010-11-07,4,0,16,0,27,46,8,32,2
2010-11-14,5,0,17,0,30,49,8,32,2
2010-11-21,5,0,14,0,22,47,10,29,2
2010-11-28,5,0,17,0,27,47,10,30,2
2010-12-05,5,0,16,0,25,49,10,32,2
2010-12-12,5,0,16,0,27,48,10,31,2
2010-12-19,5,0,15,0,26,44,8,29,2
2010-12-26,4,0,10,0,19,43,8,25,1
2011-01-02,5,0,14,0,24,50,9,29,2
2011-01-09,5,0,15,1,25,48,11,31,2
2011-01-16,5,0,14,1,27,49,10,35,2
2011-01-23,5,0,15,1,25,48,10,38,2
2011-01-30,5,0,14,1,25,49,10,36,2
2011-02-06,5,0,15,1,27,49,10,40,2
2011-02-13,6,0,15,1,34,47,12,41,2
2011-02-20,5,0,16,1,29,48,11,41,2
2011-02-27,5,0,16,1,29,50,12,43,2
2011-03-06,5,0,16,1,30,46,13,39,2
2011-03-13,5,0,15,1,28,44,10,40,1
2011-03-20,5,0,15,1,32,51,13,43,2
2011-03-27,5,0,17,1,33,50,12,45,2
2011-04-03,6,0,18,1,31,48,12,43,2
2011-04-10,6,0,18,1,32,47,13,48,2
2011-04-17,5,0,18,1,34,46,12,53,2
2011-04-24,5,0,15,1,34,45,12,47,2
2011-05-01,5,0,17,1,28,45,12,44,2
2011-05-08,5,0,16,1,38,49,12,45,2
2011-05-15,6,0,17,1,33,48,12,49,2
2011-05-22,6,0,16,1,35,46,11,49,2
2011-05-29,5,0,15,1,32,47,13,44,2
2011-06-05,5,0,16,1,34,49,12,46,2
2011-06-12,6,0,16,1,35,48,13,48,2
2011-06-19,5,0,15,1,35,50,12,47,2
2011-06-26,7,0,15,1,40,45,13,46,2
2011-07-03,6,0,15,1,36,45,15,47,2
2011-07-10,6,0,15,1,37,46,14,51,2
2011-07-17,6,0,16,1,38,47,14,53,2
2011-07-24,6,0,15,1,35,49,14,51,2
2011-07-31,6,0,14,1,35,48,15,48,3
2011-08-07,6,1,15,2,32,49,15,46,2
2011-08-14,6,0,14,2,34,45,13,48,2
2011-08-21,6,0,13,1,35,45,14,45,2
2011-08-28,6,0,14,1,34,49,16,47,2
2011-09-04,5,0,14,1,35,42,14,44,2
2011-09-11,6,0,14,1,36,45,16,51,2
2011-09-18,6,1,15,1,36,45,15,51,3
2011-09-25,6,1,14,1,40,48,14,48,2
2011-10-02,6,1,13,1,37,45,12,46,2
2011-10-09,6,1,14,1,49,44,15,46,2
2011-10-16,6,0,14,2,43,46,16,48,2
2011-10-23,6,0,13,1,40,44,15,47,2
2011-10-30,5,0,13,1,43,44,16,48,2
2011-11-06,6,1,14,2,59,44,17,49,2
2011-11-13,5,0,15,1,47,46,17,47,3
2011-11-20,5,0,13,2,41,44,14,47,2
2011-11-27,5,0,14,2,44,45,15,48,3
2011-12-04,5,0,13,2,43,49,16,49,2
2011-12-11,5,0,13,3,44,50,16,47,2
2011-12-18,5,0,12,2,41,42,15,47,2
2011-12-25,5,0,9,1,35,42,12,39,1
2012-01-01,5,0,11,2,40,46,14,41,2
2012-01-08,6,0,13,2,42,46,16,50,2
2012-01-15,6,0,12,2,39,45,14,49,2
2012-01-22,5,1,10,2,39,47,14,49,2
2012-01-29,7,0,12,2,46,44,15,54,2
2012-02-05,7,1,14,2,46,53,16,52,3
2012-02-12,6,1,14,2,48,45,24,53,2
2012-02-19,6,0,13,3,46,48,23,55,2
2012-02-26,5,1,13,2,51,45,18,54,3
2012-03-04,6,0,13,2,52,46,17,54,3
2012-03-11,5,1,13,3,49,56,16,53,2
2012-03-18,6,1,13,3,49,46,17,54,2
2012-03-25,5,1,14,3,48,45,17,57,3
2012-04-01,5,1,13,3,43,45,20,53,3
2012-04-08,5,1,13,3,47,44,22,62,2
2012-04-15,5,1,13,3,46,45,19,56,3
2012-04-22,5,0,14,3,49,44,19,56,3
2012-04-29,5,0,11,3,43,44,17,51,2
2012-05-06,4,1,13,3,49,46,19,55,2
2012-05-13,5,1,13,3,48,43,18,56,2
2012-05-20,6,1,14,3,49,44,17,56,2
2012-05-27,5,1,12,3,47,42,17,57,2
2012-06-03,5,1,13,3,49,47,18,55,3
2012-06-10,5,1,12,3,58,44,18,58,2
2012-06-17,6,1,13,3,51,44,16,57,3
2012-06-24,5,1,12,4,48,47,18,57,2
2012-07-01,5,1,12,4,48,45,18,55,3
2012-07-08,5,1,12,3,51,46,19,58,3
2012-07-15,5,1,13,4,47,44,19,59,3
2012-07-22,5,1,12,4,48,45,19,59,3
2012-07-29,5,1,12,4,46,42,18,54,3
2012-08-05,6,1,12,3,42,43,18,54,3
2012-08-12,5,1,12,3,46,44,18,54,3
2012-08-19,5,1,12,4,52,46,19,53,2
2012-08-26,5,1,12,4,51,46,17,56,3
2012-09-02,5,1,12,4,47,43,18,55,3
2012-09-09,5,1,12,4,49,46,18,57,3
2012-09-16,5,1,13,5,49,47,18,57,2
2012-09-23,5,1,13,4,51,45,18,56,2
2012-09-30,5,1,10,4,46,43,16,53,2
2012-10-07,5,1,11,4,50,44,18,76,2
2012-10-14,5,1,12,4,49,43,18,55,3
2012-10-21,5,1,11,4,54,54,19,61,3
2012-10-28,5,2,11,5,52,45,17,58,3
2012-11-04,5,1,12,4,50,44,17,57,3
2012-11-11,5,1,11,5,47,45,17,55,2
2012-11-18,5,1,11,4,44,43,17,55,2
2012-11-25,5,1,10,5,50,52,18,59,3
2012-12-02,5,1,11,5,53,70,17,59,3
2012-12-09,5,1,11,5,50,45,19,62,3
2012-12-16,5,1,10,4,47,42,18,57,2
2012-12-23,5,1,7,3,37,40,14,42,1
2012-12-30,4,1,7,4,36,45,13,43,1
2013-01-06,5,1,11,5,49,45,17,55,2
2013-01-13,5,1,11,5,51,46,18,56,2
2013-01-20,5,1,11,6,53,45,19,58,2
2013-01-27,5,1,11,6,54,46,18,59,3
2013-02-03,6,1,10,5,51,44,18,61,3
2013-02-10,5,1,10,6,52,45,17,59,3
2013-02-17,6,1,11,6,56,46,20,59,3
2013-02-24,5,1,11,6,66,43,19,63,3
2013-03-03,6,1,11,7,60,44,19,65,3
2013-03-10,6,1,11,6,62,43,19,62,3
2013-03-17,6,1,11,7,64,45,20,67,2
2013-03-24,5,1,10,7,62,44,21,61,2
2013-03-31,5,1,11,6,61,45,20,61,2
2013-04-07,5,1,11,7,60,46,21,66,2
2013-04-14,5,1,12,8,61,43,22,66,2
2013-04-21,5,1,11,7,64,44,21,63,2
2013-04-28,5,1,10,7,58,44,18,60,2
2013-05-05,6,1,11,7,59,46,20,64,2
2013-05-12,5,1,11,8,58,46,20,64,2
2013-05-19,5,2,11,8,60,45,23,65,2
2013-05-26,5,1,10,9,57,43,19,66,3
2013-06-02,5,1,12,9,61,45,21,66,2
2013-06-09,6,1,10,8,60,46,19,65,2
2013-06-16,6,2,12,9,63,44,22,66,3
2013-06-23,6,1,10,9,67,46,22,66,2
2013-06-30,6,1,10,9,57,46,21,64,3
2013-07-07,6,2,11,9,62,43,22,64,2
2013-07-14,7,1,11,9,62,41,21,64,3
2013-07-21,6,2,11,9,61,46,23,66,3
2013-07-28,6,2,10,10,59,44,23,65,2
2013-08-04,6,1,10,10,59,46,22,63,3
2013-08-11,6,1,9,9,55,45,21,63,2
2013-08-18,6,2,10,10,64,44,22,66,2
2013-08-25,6,1,10,10,63,49,22,64,3
2013-09-01,6,1,10,10,60,45,25,66,2
2013-09-08,5,2,10,10,62,45,23,67,3
2013-09-15,6,2,9,10,62,48,21,66,3
2013-09-22,6,2,10,11,64,46,23,70,2
2013-09-29,6,1,9,11,63,45,20,69,2
2013-10-06,6,1,11,11,67,49,23,77,2
2013-10-13,6,2,10,12,67,45,23,75,3
2013-10-20,6,2,10,12,67,50,23,75,3
2013-10-27,6,2,9,11,68,49,23,72,2
2013-11-03,6,2,10,12,69,47,24,72,2
2013-11-10,6,2,10,13,70,50,23,73,2
2013-11-17,7,2,10,13,69,47,25,72,2
2013-11-24,7,2,10,11,61,44,24,70,2
2013-12-01,7,2,10,12,66,47,24,73,2
2013-12-08,7,2,10,13,67,48,23,72,3
2013-12-15,6,2,9,13,67,48,23,71,3
2013-12-22,6,1,7,8,50,44,19,54,2
2013-12-29,7,2,6,8,47,47,17,55,2
2014-01-05,8,2,9,13,65,52,23,73,2
2014-01-12,9,2,9,14,66,64,23,78,3
2014-01-19,9,2,10,14,70,60,23,75,2
2014-01-26,9,2,8,15,65,52,23,71,2
2014-02-02,9,2,9,14,67,49,20,72,2
2014-02-09,9,2,11,17,72,57,23,75,2
2014-02-16,8,2,10,17,74,52,25,74,2
2014-02-23,9,2,10,18,74,52,26,80,3
2014-03-02,10,3,10,17,75,52,27,82,2
2014-03-09,10,2,10,18,73,50,26,82,3
2014-03-16,10,2,10,18,71,48,26,80,3
2014-03-23,10,3,10,19,80,49,27,81,3
2014-03-30,10,3,9,19,74,51,28,83,2
2014-04-06,11,3,9,19,77,50,25,87,3
2014-04-13,11,3,10,17,74,49,26,83,2
2014-04-20,10,2,9,19,73,52,27,82,2
2014-04-27,10,2,8,18,67,49,24,78,2
2014-05-04,11,3,10,19,70,55,26,85,3
2014-05-11,12,3,10,20,69,58,28,81,2
2014-05-18,12,3,9,21,73,53,27,85,2
2014-05-25,11,3,8,17,67,49,24,77,2
2014-06-01,12,3,9,20,71,53,24,81,2
2014-06-08,11,2,8,19,68,50,23,78,2
2014-06-15,12,3,8,20,69,50,24,80,2
2014-06-22,12,3,9,20,68,49,25,82,2
2014-06-29,15,2,8,19,66,48,24,77,2
2014-07-06,15,2,8,22,68,51,24,78,2
2014-07-13,14,3,9,21,72,52,23,79,2
2014-07-20,13,3,8,23,73,52,26,81,2
2014-07-27,14,3,8,23,69,51,25,78,2
2014-08-03,14,2,8,23,70,55,27,87,2
